run_version,dataset,model,model_family,accelerator,runtime,num_classes,max_epochs,epochs_completed,best_epoch,early_stopped,patience,min_delta,batch_size,learning_rate,params_million,pth_size_mb,best_val_accuracy_percent,best_val_f1_macro,test_accuracy_percent,precision_macro,recall_macro,f1_macro,mean_latency_ms,median_latency_ms,p95_latency_ms,fps,latency_repeats,warmup_batches,repeat_mean_latencies_ms,gpu_peak_vram_mb,checkpoint_path,history_csv,notes
batch1_single_image_latency,EuroSAT,resnet18,Residual CNN,CPU,PyTorch CPU FP32,10,30,,,,,,1,,11.181642,42.732493,,,98.222222,98.101634,98.241807,98.164465,6.570398,6.433200,8.031265,152.197779,3,5,6.296495;6.447348;6.967351,,models_converged\resnet18_eurosat_converged.pth,,Official CPU batch-size-1 single-image latency rerun; no retraining; PyTorch CPU FP32 checkpoint; run under AC power and Turbo/performance mode
batch1_single_image_latency,EuroSAT,mobilenet_v2,Mobile CNN,CPU,PyTorch CPU FP32,10,30,,,,,,1,,2.236682,8.772655,,,97.444444,97.364922,97.412127,97.377773,7.659000,7.454100,9.379385,130.565345,3,5,7.681922;7.640454;7.654625,,models_converged\mobilenet_v2_eurosat_converged.pth,,Official CPU batch-size-1 single-image latency rerun; no retraining; PyTorch CPU FP32 checkpoint; run under AC power and Turbo/performance mode
batch1_single_image_latency,EuroSAT,mobilenet_v3_small,Mobile CNN,CPU,PyTorch CPU FP32,10,30,,,,,,1,,1.528106,5.963967,,,98.037037,97.895086,98.000549,97.939865,4.822894,4.617450,6.318095,207.344393,3,5,4.739273;4.978499;4.750910,,models_converged\mobilenet_v3_small_eurosat_converged.pth,,Official CPU batch-size-1 single-image latency rerun; no retraining; PyTorch CPU FP32 checkpoint; run under AC power and Turbo/performance mode
batch1_single_image_latency,EuroSAT,mobilenet_v3_large,Mobile CNN,CPU,PyTorch CPU FP32,10,30,,,,,,1,,4.214842,16.283223,,,98.407407,98.315937,98.335389,98.323048,7.891915,7.651200,9.715880,126.711965,3,5,7.830891;8.037146;7.807707,,models_converged\mobilenet_v3_large_eurosat_converged.pth,,Official CPU batch-size-1 single-image latency rerun; no retraining; PyTorch CPU FP32 checkpoint; run under AC power and Turbo/performance mode
batch1_single_image_latency,EuroSAT,efficientnet_b0,Efficient CNN,CPU,PyTorch CPU FP32,10,30,,,,,,1,,4.020358,15.630519,,,98.407407,98.282767,98.338384,98.304666,11.083854,10.882100,12.902840,90.221328,3,5,11.165310;11.077032;11.009219,,models_converged\efficientnet_b0_eurosat_converged.pth,,Official CPU batch-size-1 single-image latency rerun; no retraining; PyTorch CPU FP32 checkpoint; run under AC power and Turbo/performance mode
batch1_single_image_latency,EuroSAT,efficientnet_v2_s,Efficient CNN,CPU,PyTorch CPU FP32,10,30,,,,,,1,,20.190298,77.898761,,,98.296296,98.161866,98.297865,98.221531,27.696637,27.306000,31.348695,36.105467,3,5,27.735771;27.686200;27.667939,,models_converged\efficientnet_v2_s_eurosat_converged.pth,,Official CPU batch-size-1 single-image latency rerun; no retraining; PyTorch CPU FP32 checkpoint; run under AC power and Turbo/performance mode
batch1_single_image_latency,EuroSAT,shufflenet_v2_x1_0,Lightweight CNN,CPU,PyTorch CPU FP32,10,30,,,,,,1,,1.263854,4.999408,,,98.518519,98.466553,98.494628,98.476429,7.597042,7.424900,9.165400,131.630180,3,5,7.624430;7.681062;7.485634,,models_converged\shufflenet_v2_x1_0_eurosat_converged.pth,,Official CPU batch-size-1 single-image latency rerun; no retraining; PyTorch CPU FP32 checkpoint; run under AC power and Turbo/performance mode
batch1_single_image_latency,EuroSAT,convnext_tiny,Modern CNN,CPU,PyTorch CPU FP32,10,30,,,,,,1,,27.827818,106.222705,,,98.481481,98.524465,98.370235,98.441748,14.962642,14.610050,18.020430,66.833118,3,5,14.951613;14.937583;14.998729,,models_converged\convnext_tiny_eurosat_converged.pth,,Official CPU batch-size-1 single-image latency rerun; no retraining; PyTorch CPU FP32 checkpoint; run under AC power and Turbo/performance mode
batch1_single_image_latency,EuroSAT,repvit_m0_9,Recent Lightweight Vision Model,CPU,PyTorch CPU FP32,10,30,,,,,,1,,4.727028,18.486320,,,98.370370,98.297797,98.257789,98.275061,17.965329,17.600000,20.780490,55.662771,3,5,17.967861;17.872776;18.055349,,models_converged\repvit_m0_9_eurosat_converged.pth,,Official CPU batch-size-1 single-image latency rerun; no retraining; PyTorch CPU FP32 checkpoint; run under AC power and Turbo/performance mode
batch1_single_image_latency,EuroSAT,starnet_s4,Recent Lightweight CNN,CPU,PyTorch CPU FP32,10,30,,,,,,1,,7.228298,27.803222,,,97.481481,97.379708,97.488411,97.412625,16.617493,16.222200,19.912600,60.177550,3,5,16.524508;16.727008;16.600962,,models_converged\starnet_s4_eurosat_converged.pth,,Official CPU batch-size-1 single-image latency rerun; no retraining; PyTorch CPU FP32 checkpoint; run under AC power and Turbo/performance mode
batch1_single_image_latency,EuroSAT,shvit_s4,Recent Efficient Vision Model,CPU,PyTorch CPU FP32,10,30,,,,,,1,,16.143974,62.136562,,,98.000000,97.962088,97.965560,97.959890,14.334682,14.097350,16.236850,69.760876,3,5,14.349770;14.339805;14.314472,,models_converged\shvit_s4_eurosat_converged.pth,,Official CPU batch-size-1 single-image latency rerun; no retraining; PyTorch CPU FP32 checkpoint; run under AC power and Turbo/performance mode
